i,t,j,y_ijt,alpha,lag(x_ijt),lag(y_ijt),lag(y_ijt)2,x_ijt,z_i
mpvadd,2000,fzniju,-2.665498722971768,-2.5529898158340787,,,,-1.4543656745987648,0.6536185954403606
mpvadd,2000,tqtfpp,-1.0547840792690233,-2.5529898158340787,,,,0.15634896910398005,0.6536185954403606
mpvadd,2000,asdyrt,-1.6492073499841897,-2.5529898158340787,,,,-0.4380743016111864,0.6536185954403606
mpvadd,2000,ttohab,-0.7828011778425856,-2.5529898158340787,,,,0.42833187053041766,0.6536185954403606
mpvadd,2001,fzniju,-4.219039439453383,-2.5529898158340787,-1.4543656745987648,-2.665498722971768,,0.04575851730144607,0.6536185954403606
mpvadd,2001,tqtfpp,-0.4573638461027164,-2.5529898158340787,0.15634896910398005,-1.0547840792690233,,1.2302906807277207,0.6536185954403606
mpvadd,2001,asdyrt,-3.8915271200246297,-2.5529898158340787,-0.4380743016111864,-1.6492073499841897,,-1.2527953600499262,0.6536185954403606
mpvadd,2001,ttohab,-1.185964662164969,-2.5529898158340787,0.42833187053041766,-0.7828011778425856,,0.06651722238316789,0.6536185954403606
mpvadd,2002,fzniju,-4.417081789363774,-2.5529898158340787,0.04575851730144607,-4.219039439453383,-2.665498722971768,-0.1871838500258336,0.6536185954403606
mpvadd,2002,tqtfpp,0.7361623576236944,-2.5529898158340787,1.2302906807277207,-0.4573638461027164,-1.0547840792690233,1.2023798487844113,0.6536185954403606
mpvadd,2002,asdyrt,-4.351195794602635,-2.5529898158340787,-1.2527953600499262,-3.8915271200246297,-1.6492073499841897,0.7774903558319101,0.6536185954403606
mpvadd,2002,ttohab,-1.7102829611175525,-2.5529898158340787,0.06651722238316789,-1.185964662164969,-0.7828011778425856,0.3024718977397814,0.6536185954403606
mpvadd,2003,fzniju,-3.35959464554932,-2.5529898158340787,-0.1871838500258336,-4.417081789363774,-4.219039439453383,1.5327792143584575,0.6536185954403606
mpvadd,2003,tqtfpp,-0.04585537164287068,-2.5529898158340787,1.2023798487844113,0.7361623576236944,-0.4573638461027164,-0.3873268174079523,0.6536185954403606
mpvadd,2003,asdyrt,-5.436563440865552,-2.5529898158340787,0.7774903558319101,-4.351195794602635,-3.8915271200246297,-1.6138978475579515,0.6536185954403606
mpvadd,2003,ttohab,-2.806345953417711,-2.5529898158340787,0.3024718977397814,-1.7102829611175525,-1.185964662164969,-0.6343220936809636,0.6536185954403606
mpvadd,2004,fzniju,-1.1081682093166076,-2.5529898158340787,1.5327792143584575,-3.35959464554932,-4.417081789363774,1.469358769900285,0.6536185954403606
mpvadd,2004,tqtfpp,-1.7810433678172748,-2.5529898158340787,-0.3873268174079523,-0.04585537164287068,0.7361623576236944,-0.30230275057533557,0.6536185954403606
mpvadd,2004,asdyrt,-7.169948399584781,-2.5529898158340787,-1.6138978475579515,-5.436563440865552,-4.351195794602635,-0.2127402802139687,0.6536185954403606
mpvadd,2004,ttohab,-4.2340604723152415,-2.5529898158340787,-0.6343220936809636,-2.806345953417711,-1.7102829611175525,-0.3627411659871381,0.6536185954403606
mpvadd,2005,fzniju,-0.9236467074756306,-2.5529898158340787,1.469358769900285,-1.1081682093166076,-3.35959464554932,0.1549474256969163,0.6536185954403606
mpvadd,2005,tqtfpp,-3.6397858590343706,-2.5529898158340787,-0.30230275057533557,-1.7810433678172748,-0.04585537164287068,-1.0485529650670926,0.6536185954403606
mpvadd,2005,asdyrt,-7.708621617704626,-2.5529898158340787,-0.2127402802139687,-7.169948399584781,-5.436563440865552,-0.8954665611936756,0.6536185954403606
mpvadd,2005,ttohab,-5.348040136208779,-2.5529898158340787,-0.3627411659871381,-4.2340604723152415,-2.806345953417711,-0.672460447775951,0.6536185954403606
mpvadd,2006,fzniju,-1.4538447694226133,-2.5529898158340787,0.1549474256969163,-0.9236467074756306,-1.1081682093166076,0.37816251960217356,0.6536185954403606
mpvadd,2006,tqtfpp,-6.2197841396031475,-2.5529898158340787,-1.0485529650670926,-3.6397858590343706,-1.7810433678172748,-1.4200179371789752,0.6536185954403606
mpvadd,2006,asdyrt,-7.778859762247148,-2.5529898158340787,-0.8954665611936756,-7.708621617704626,-7.169948399584781,0.386902497859262,0.6536185954403606
mpvadd,2006,ttohab,-6.2987828338778105,-2.5529898158340787,-0.672460447775951,-5.348040136208779,-4.2340604723152415,-0.3595531615405413,0.6536185954403606
